stack [0, 24660]
dy [256, 24656]
dx [272, 24652]
fields [288, 24672]
field_length [23328, 24620]
log_cmd [23332, 24628]
TARGET_FIELD [23460, 24664]
queue [23492, 24676]
head [24516, 24644]
tail [24520, 24636]
current [24524, 24632]
finished [24528, 24648]
init_state [24532, 24668]
blank_x [24556, 24592]
blank_y [24560, 24596]
ret_val [24564, 24640]
arg0 [24568, 24600]
arg1 [24572, 24604]
arg2 [24576, 24608]
arg3 [24580, 24612]
arg4 [24584, 24616]
ptr [24588, 24624]
$L48 1776
840: 8c420000
I-Type: ['addiu', '$3', '$2', '-1']
rs: 2, rt: 3, offset: 65535
844: 2043ffff
I-Type: ['lw', '$4', '%got(queue)($28)']
rs: 28, rt: 4, offset: 24676
848: 8f846064
R-Type: ['sll', '$2', '$5', '2']
opcode: 0, rs: 0, rt: 5, rd: 2, sa: 2, func: 0
84c: 00051080
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
850: 00821020
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
854: ac430000
I-Type: ['lw', '$2', '%got(tail)($28)']
rs: 28, rt: 2, offset: 24636
858: 8f82603c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
85c: 8c420000
I-Type: ['addiu', '$3', '$2', '1']
rs: 2, rt: 3, offset: 1
860: 20430001
I-Type: ['lw', '$2', '%got(tail)($28)']
rs: 28, rt: 2, offset: 24636
864: 8f82603c
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
868: ac430000
I-Type: ['lw', '$2', '52($fp)']
rs: 30, rt: 2, offset: 52
86c: 8fc20034
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
870: 20420001
I-Type: ['sw', '$2', '52($fp)']
rs: 30, rt: 2, offset: 52
874: afc20034
I-Type: ['lw', '$2', '52($fp)']
rs: 30, rt: 2, offset: 52
878: 8fc20034
I-Type: ['slti', '$2', '$2', '4']
rs: 2, rt: 2, offset: 4
87c: 28420004
target address: 73c, current address: 880
I-Type: ['bne', '$2', '$0', '$L58']
rs: 2, rt: 0, offset: 65454
880: 1440ffae
884: 00000000
target address: 6f0, current address: 888
I-Type: ['beq', '$0', '$0', '$L48']
rs: 0, rt: 0, offset: 65433
888: 1000ff99
88c: 00000000
890: 00000000
target address: 8a0, current address: 894
I-Type: ['beq', '$0', '$0', '$L50']
rs: 0, rt: 0, offset: 2
894: 10000002
898: 00000000
89c: 00000000
I-Type: ['lw', '$2', '%got(finished)($28)']
rs: 28, rt: 2, offset: 24648
8a0: 8f826048
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
8a4: 8c420000
target address: 9dc, current address: 8a8
I-Type: ['beq', '$2', '$0', '$L59']
rs: 2, rt: 0, offset: 76
8a8: 1040004c
8ac: 00000000
I-Type: ['sw', '$0', '56($fp)']
rs: 30, rt: 0, offset: 56
8b0: afc00038
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
8b4: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
8b8: 8c420000
I-Type: ['addiu', '$2', '$2', '-1']
rs: 2, rt: 2, offset: 65535
8bc: 2042ffff
I-Type: ['sw', '$2', '60($fp)']
rs: 30, rt: 2, offset: 60
8c0: afc2003c
target address: 914, current address: 8c4
I-Type: ['beq', '$0', '$0', '$L60']
rs: 0, rt: 0, offset: 19
8c4: 10000013
8c8: 00000000
I-Type: ['lw', '$3', '56($fp)']
rs: 30, rt: 3, offset: 56
8cc: 8fc30038
I-Type: ['addiu', '$2', '$3', '1']
rs: 3, rt: 2, offset: 1
8d0: 20620001
I-Type: ['sw', '$2', '56($fp)']
rs: 30, rt: 2, offset: 56
8d4: afc20038
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
8d8: 8f846060
I-Type: ['lw', '$2', '60($fp)']
rs: 30, rt: 2, offset: 60
8dc: 8fc2003c
R-Type: ['sll', '$2', '$2', '5']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 5, func: 0
8e0: 00021140
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
8e4: 00821020
I-Type: ['lw', '$4', '24($2)']
rs: 2, rt: 4, offset: 24
8e8: 8c440018
I-Type: ['lw', '$5', '%got(log_cmd)($28)']
rs: 28, rt: 5, offset: 24628
8ec: 8f856034
R-Type: ['sll', '$2', '$3', '2']
opcode: 0, rs: 0, rt: 3, rd: 2, sa: 2, func: 0
8f0: 00031080
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
8f4: 00a21020
I-Type: ['sw', '$4', '0($2)']
rs: 2, rt: 4, offset: 0
8f8: ac440000
I-Type: ['lw', '$3', '%got(fields)($28)']
rs: 28, rt: 3, offset: 24672
8fc: 8f836060
I-Type: ['lw', '$2', '60($fp)']
rs: 30, rt: 2, offset: 60
900: 8fc2003c
R-Type: ['sll', '$2', '$2', '5']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 5, func: 0
904: 00021140
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
908: 00621020
I-Type: ['lw', '$2', '28($2)']
rs: 2, rt: 2, offset: 28
90c: 8c42001c
I-Type: ['sw', '$2', '60($fp)']
rs: 30, rt: 2, offset: 60
910: afc2003c
I-Type: ['lw', '$2', '60($fp)']
rs: 30, rt: 2, offset: 60
914: 8fc2003c
target address: 8cc, current address: 918
I-Type: ['bne', '$2', '$0', '$L61']
rs: 2, rt: 0, offset: 65516
918: 1440ffec
91c: 00000000
I-Type: ['sw', '$0', '64($fp)']
rs: 30, rt: 0, offset: 64
920: afc00040
target address: 9c8, current address: 924
I-Type: ['beq', '$0', '$0', '$L62']
rs: 0, rt: 0, offset: 40
924: 10000028
928: 00000000
I-Type: ['lw', '$3', '%got(log_cmd)($28)']
rs: 28, rt: 3, offset: 24628
92c: 8f836034
I-Type: ['lw', '$2', '64($fp)']
rs: 30, rt: 2, offset: 64
930: 8fc20040
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
934: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
938: 00621020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
93c: 8c420000
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$3', '0']
rs: 0, rt: 3, offset: 0
940: 3c030000
I-Type: ['ori', '$3', '$3', '1']
rs: 3, rt: 3, offset: 1
944: 34630001
target address: 994, current address: 948
I-Type: ['beq', '$2', '$3', '$L82']
rs: 2, rt: 3, offset: 18
948: 10430012
94c: 00000000
I-Type: ['slti', '$3', '$2', '2']
rs: 2, rt: 3, offset: 2
950: 28430002
target address: 96c, current address: 954
I-Type: ['beq', '$3', '$0', '$L65']
rs: 3, rt: 0, offset: 5
954: 10600005
958: 00000000
target address: 9a0, current address: 95c
I-Type: ['beq', '$2', '$0', '$L83']
rs: 2, rt: 0, offset: 16
95c: 10400010
960: 00000000
target address: 9bc, current address: 964
I-Type: ['beq', '$0', '$0', '$L69']
rs: 0, rt: 0, offset: 21
964: 10000015
968: 00000000
value: 2, 0x2
high: 0x0, 0
low: 0x2, 2
I-Type: ['lui', '$3', '0']
rs: 0, rt: 3, offset: 0
96c: 3c030000
I-Type: ['ori', '$3', '$3', '2']
rs: 3, rt: 3, offset: 2
970: 34630002
target address: 9ac, current address: 974
I-Type: ['beq', '$2', '$3', '$L84']
rs: 2, rt: 3, offset: 13
974: 1043000d
978: 00000000
value: 3, 0x3
high: 0x0, 0
low: 0x3, 3
I-Type: ['lui', '$3', '0']
rs: 0, rt: 3, offset: 0
97c: 3c030000
I-Type: ['ori', '$3', '$3', '3']
rs: 3, rt: 3, offset: 3
980: 34630003
target address: 9b8, current address: 984
I-Type: ['beq', '$2', '$3', '$L85']
rs: 2, rt: 3, offset: 12
984: 1043000c
988: 00000000
target address: 9bc, current address: 98c
I-Type: ['beq', '$0', '$0', '$L69']
rs: 0, rt: 0, offset: 11
98c: 1000000b
990: 00000000
994: 00000000
target address: 9bc, current address: 998
I-Type: ['beq', '$0', '$0', '$L69']
rs: 0, rt: 0, offset: 8
998: 10000008
99c: 00000000
9a0: 00000000
target address: 9bc, current address: 9a4
I-Type: ['beq', '$0', '$0', '$L69']
rs: 0, rt: 0, offset: 5
9a4: 10000005
9a8: 00000000
9ac: 00000000
target address: 9bc, current address: 9b0
I-Type: ['beq', '$0', '$0', '$L69']
rs: 0, rt: 0, offset: 2
9b0: 10000002
9b4: 00000000
9b8: 00000000
I-Type: ['lw', '$2', '64($fp)']
rs: 30, rt: 2, offset: 64
9bc: 8fc20040
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
9c0: 20420001
I-Type: ['sw', '$2', '64($fp)']
rs: 30, rt: 2, offset: 64
9c4: afc20040
I-Type: ['lw', '$3', '64($fp)']
rs: 30, rt: 3, offset: 64
9c8: 8fc30040
I-Type: ['lw', '$2', '56($fp)']
rs: 30, rt: 2, offset: 56
9cc: 8fc20038
R-Type: ['slt', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 42
9d0: 0062102a
target address: 92c, current address: 9d4
I-Type: ['bne', '$2', '$0', '$L70']
rs: 2, rt: 0, offset: 65493
9d4: 1440ffd5
9d8: 00000000
J-Type: ['j', '$L59']
opcode: 2, instr_index: 631
9dc: 08000277
9e0: 00000000
201d0000
23be0000
201c0000
00000000
afc0002c
100001a5
00000000
afc0000c
1000001c
00000000
8f826018
8c420000
8f83601c
8c630000
8f846060
00032880
8fc30008
00a31820
00032840
8fc3000c
00a31820
00031880
00831820
8c630000
8f846060
00022880
8fc20008
00a21020
00022840
8fc2000c
00a21020
00021080
00821020
ac430000
8fc2000c
20420001
afc2000c
8fc2000c
28420002
1440ffe2
00000000
8fc20008
20420001
afc20008
8fc20008
28420003
1440ffd8
00000000
8f826018
8c420000
8f836020
8c630000
8f846060
00021140
00821020
ac430018
8f826018
8c420000
8f83601c
8c630000
8f846060
00021140
00821020
ac43001c
00000000
8f82602c
8c460000
8f826014
8c450000
8f826010
8c420000
8f83602c
8c680000
8f836020
8c630000
8f846050
00031880
00831820
8c640000
8f836014
8c630000
00833820
8f836020
8c630000
8f84604c
00031880
00831820
8c640000
8f836010
8c630000
00831820
8f846060
00084080
01073820
00073840
00e31820
00031880
00831820
8c630000
8f846060
00063080
00c52820
00052840
00a21020
00021080
00821020
ac430000
8f82602c
8c450000
8f826020
8c420000
8f836050
00021080
00621020
8c430000
8f826014
8c420000
00622020
8f826020
8c420000
8f83604c
00021080
00621020
8c430000
8f826010
8c420000
00621020
8f836060
00052880
00a42020
00042040
00821020
00021080
00621020
ac400000
8f82602c
8c420000
20430001
8f82602c
ac430000
8f826040
3c030000
34630001
ac430000
1000014d
00000000
afc00014
10000018
00000000
8f82601c
8c420000
8f836060
00022080
8fc20010
00821020
00022040
8fc20014
00821020
00021080
00621020
8c420000
14400007
00000000
8f826010
8fc30014
ac430000
8f826014
8fc30010
ac430000
8fc20014
20420001
afc20014
8fc20014
28420002
1440ffe6
00000000
8fc20010
20420001
afc20010
8fc20010
28420003
1440ffdc
00000000
8f826020
8c420000
8f83604c
00021080
00621020
8c430000
8f826010
8c420000
00621020
20420000
2c420002
14400005
00000000
8f826040
ac400000
10000117
00000000
00000000
8f826020
8c420000
8f836050
00021080
00621020
8c430000
8f826014
8c420000
00621020
20420000
2c420003
14400005
00000000
8f826040
ac400000
10000105
00000000
00000000
8f82602c
8c430000
8f826018
ac430000
00000000
afc00008
1000ff4a
00000000
afc0001c
10000023
00000000
8f826018
8c420000
8f836060
00022080
8fc20018
00821020
00022040
8fc2001c
00821020
00021080
00621020
8c430000
8f82602c
8c420000
2042ffff
8f846060
00022880
8fc20018
00a21020
00022840
8fc2001c
00a21020
00021080
00821020
8c420000
10620005
00000000
8f826040
ac400000
10000055
00000000
8fc2001c
20420001
afc2001c
8fc2001c
28420002
1440ffdb
00000000
8fc20018
20420001
afc20018
8fc20018
28420003
1440ffd1
00000000
8f826040
3c030000
34630001
ac430000
10000041
00000000
00000000
afc00020
10000029
00000000
afc00024
1000001f
00000000
8f836058
8fc20020
00022040
8fc20024
00821020
00021080
00621020
8c430000
8f82602c
8c420000
2042ffff
8f846060
00022880
8fc20020
00a21020
00022840
8fc20024
00a21020
00021080
00821020
8c420000
10620005
00000000
8f826040
ac400000
100000ba
00000000
8fc20024
20420001
afc20024
8fc20024
28420002
1440ffdf
00000000
8fc20020
20420001
afc20020
8fc20020
28420003
1440ffd5
00000000
8f826040
3c030000
34630001
ac430000
100000a6
00000000
afc00028
10000011
00000000
8f826018
8fc30028
ac430000
00000000
afc00018
1000ffb7
00000000
8f826040
8c430000
3c020000
34420001
10620088
00000000
8fc20028
20420001
afc20028
8f82602c
8c420000
2043ffff
8fc20028
0043102a
1440ffea
00000000
8f826040
ac400000
1000007b
00000000
00000000
8f826044
8c430000
3c028000
34420000
344200ff
00621024
04410006
00000000
2042ffff
3c03ffff
3463ff00
00431025
20420001
8f836064
00021080
00621020
8c430000
8f826040
ac430000
8f826044
8c420000
20430001
8f826044
ac430000
00000000
8f826040
8c430000
8f826038
ac430000
afc00034
10000091
00000000
afc00030
10000014
00000000
8f83605c
8fc2002c
00022040
8fc20030
00821020
00021080
00621020
8c430000
8f846060
8fc2002c
00022840
8fc20030
00a21020
00021080
00821020
ac430000
8fc20030
20420001
afc20030
8fc20030
28420002
1440ffea
00000000
8fc2002c
20420001
afc2002c
8fc2002c
28420003
1440ffe0
00000000
8f826060
3c03ffff
3463ffff
ac430018
8f826060
ac40001c
8f82602c
8c420000
20430001
8f82602c
ac430000
8f826064
ac400000
8f826044
8c430000
8f82603c
8c420000
0043102a
14400062
00000000
8f826048
8c420000
14400061
00000000
8f826044
8c430000
8f82603c
8c420000
1462ffa1
00000000
1000005a
00000000
8f826038
8c430000
8f82601c
ac430000
8f826020
8fc30034
ac430000
00000000
8f826010
ac400000
8f826014
ac400000
afc00010
1000fed6
00000000
8f826040
8c430000
3c020000
34420001
14620038
00000000
1000ff6a
00000000
00000000
8f826040
8c430000
3c020000
34420001
1462ff2d
00000000
8f82602c
8c420000
2043ffff
8f82602c
ac430000
10000028
00000000
8f826040
8c430000
3c020000
34420001
14620007
00000000
8f826048
3c030000
34630001
ac430000
10000029
00000000
8f82603c
8c420000
2043ffff
3c028000
34420000
344200ff
00621024
04410006
00000000
2042ffff
3c03ffff
3463ff00
00431025
20420001
20450000
8f82602c
8c420000
2043ffff
8f846064
00051080
00821020
ac430000
8f82603c
8c420000
20430001
8f82603c
ac430000
8fc20034
20420001
afc20034
8fc20034
28420004
1440ffae
00000000
1000ff99
00000000
00000000
10000002
00000000
00000000
8f826048
8c420000
1040004c
00000000
afc00038
8f82602c
8c420000
2042ffff
afc2003c
10000013
00000000
8fc30038
20620001
afc20038
8f846060
8fc2003c
00021140
00821020
8c440018
8f856034
00031080
00a21020
ac440000
8f836060
8fc2003c
00021140
00621020
8c42001c
afc2003c
8fc2003c
1440ffec
00000000
afc00040
10000028
00000000
8f836034
8fc20040
00021080
00621020
8c420000
3c030000
34630001
10430012
00000000
28430002
10600005
00000000
10400010
00000000
10000015
00000000
3c030000
34630002
1043000d
00000000
3c030000
34630003
1043000c
00000000
1000000b
00000000
00000000
10000008
00000000
00000000
10000005
00000000
00000000
10000002
00000000
00000000
8fc20040
20420001
afc20040
8fc30040
8fc20038
0062102a
1440ffd5
00000000
08000277
00000000
